,id,date,city_name,city_state,voting_intentions
0,P1,04/09/2022,Jatobá,PE,B
1,P1,04/09/2022,Brasília,DF,B
2,P1,04/09/2022,Sidrolândia,MS,A
3,P1,04/09/2022,Adrianópolis,PR,B
4,P1,04/09/2022,Osvaldo Cruz,SP,A
5,P1,04/09/2022,Assunção,PB,A
6,P1,04/09/2022,Cerqueira César,SP,B
7,P1,04/09/2022,Porto Walter,AC,B
8,P1,04/09/2022,Leopoldina,MG,B
9,P1,04/09/2022,Cambé,PR,A
10,P1,04/09/2022,Palmeirândia,MA,A
11,P1,04/09/2022,Breves,PA,B
12,P1,04/09/2022,Goiânia,GO,A
13,P1,04/09/2022,São Pedro do Turvo,SP,A
14,P1,04/09/2022,Piraí,RJ,A
15,P1,04/09/2022,Formosa do Rio Preto,BA,B
16,P1,04/09/2022,Aracaju,SE,B
17,P1,04/09/2022,Guarujá,SP,A
18,P1,04/09/2022,Resende,RJ,B
19,P1,04/09/2022,Franca,SP,A
20,P1,04/09/2022,Mossoró,RN,A
21,P1,04/09/2022,Tanque d'Arca,AL,B
22,P1,04/09/2022,Belo Horizonte,MG,A
23,P1,04/09/2022,Jaú,SP,A
24,P1,04/09/2022,Nova Olinda do Norte,AM,B
25,P1,04/09/2022,Iranduba,AM,A
26,P1,04/09/2022,Natividade,RJ,A
27,P1,04/09/2022,Itaocara,RJ,B
28,P1,04/09/2022,Apodi,RN,A
29,P1,04/09/2022,Cametá,PA,A
30,P1,04/09/2022,Capitão Andrade,MG,A
31,P1,04/09/2022,Ji-Paraná,RO,A
32,P1,04/09/2022,Iranduba,AM,B
33,P1,04/09/2022,Limoeiro de Anadia,AL,B
34,P1,04/09/2022,Macapá,AP,A
35,P1,04/09/2022,Jericó,PB,A
36,P1,04/09/2022,Mossoró,RN,A
37,P1,04/09/2022,Porto Seguro,BA,A
38,P1,04/09/2022,Santana,AP,A
39,P1,04/09/2022,Alto Alegre,RR,B
40,P1,04/09/2022,Cotriguaçu,MT,B
41,P1,04/09/2022,Rolim de Moura,RO,A
42,P1,04/09/2022,Parnamirim,RN,A
43,P1,04/09/2022,Cachoeiro de Itapemirim,ES,B
44,P1,04/09/2022,Santana,AP,A
45,P1,04/09/2022,São Bento do Sapucaí,SP,B
46,P1,04/09/2022,Rio Verde,GO,A
47,P1,04/09/2022,Nova Prata,RS,B
48,P1,04/09/2022,Limoeiro de Anadia,AL,A
49,P1,04/09/2022,Buritis,RO,A
50,P1,04/09/2022,Icapuí,CE,A
51,P1,04/09/2022,Brasília,DF,A
52,P1,04/09/2022,Acrelândia,AC,B
53,P1,04/09/2022,Muniz Ferreira,BA,A
54,P1,04/09/2022,Rio de Janeiro,RJ,A
55,P1,04/09/2022,Paripiranga,BA,A
56,P1,04/09/2022,Magé,RJ,B
57,P1,04/09/2022,Antas,BA,A
58,P1,04/09/2022,Marilândia,ES,B
59,P1,04/09/2022,Rio Branco,AC,B
60,P1,04/09/2022,Guaramirim,SC,B
61,P1,04/09/2022,Carnaubais,RN,A
62,P1,04/09/2022,Santópolis do Aguapeí,SP,A
63,P1,04/09/2022,Maceió,AL,B
64,P1,04/09/2022,Paquetá,PI,B
65,P1,04/09/2022,Zabelê,PB,A
66,P1,04/09/2022,Salinas da Margarida,BA,A
67,P1,04/09/2022,Rio Grande,RS,A
68,P1,04/09/2022,Capitão Poço,PA,B
69,P1,04/09/2022,Bonito,PA,A
70,P1,04/09/2022,Manaus,AM,B
71,P1,04/09/2022,Florínea,SP,B
72,P1,04/09/2022,Cruzmaltina,PR,A
73,P1,04/09/2022,Gramado Xavier,RS,A
74,P1,04/09/2022,União dos Palmares,AL,A
75,P1,04/09/2022,Rio de Janeiro,RJ,A
76,P1,04/09/2022,Itaquitinga,PE,A
77,P1,04/09/2022,Cambará,PR,A
78,P1,04/09/2022,Currais Novos,RN,B
79,P1,04/09/2022,Campo Grande,MS,A
80,P1,04/09/2022,Cruzmaltina,PR,B
81,P1,04/09/2022,Grão Mogol,MG,A
82,P1,04/09/2022,Tanque Novo,BA,A
83,P1,04/09/2022,Porto Walter,AC,B
84,P1,04/09/2022,Mossoró,RN,B
85,P1,04/09/2022,Rio Branco,AC,A
86,P1,04/09/2022,Monte das Gameleiras,RN,A
87,P1,04/09/2022,Pereiras,SP,A
88,P1,04/09/2022,Aurelino Leal,BA,B
89,P1,04/09/2022,Combinado,TO,B
90,P1,04/09/2022,Bela Cruz,CE,B
91,P1,04/09/2022,Riversul,SP,A
92,P1,04/09/2022,São Mateus,ES,B
93,P1,04/09/2022,Alvarães,AM,A
94,P1,04/09/2022,Pauini,AM,B
95,P1,04/09/2022,Glória do Goitá,PE,B
96,P1,04/09/2022,São Paulo,SP,A
97,P1,04/09/2022,Araucária,PR,A
98,P1,04/09/2022,Cabrobó,PE,B
99,P1,04/09/2022,Igarapé Grande,MA,A
100,P1,04/09/2022,Ipanema,MG,A
101,P1,04/09/2022,Franco da Rocha,SP,A
102,P1,04/09/2022,São Paulo,SP,A
103,P1,04/09/2022,São Cristóvão,SE,B
104,P1,04/09/2022,Vila Propício,GO,B
105,P1,04/09/2022,Mirinzal,MA,A
106,P1,04/09/2022,Tefé,AM,B
107,P1,04/09/2022,Parnamirim,RN,A
108,P1,04/09/2022,Concórdia do Pará,PA,B
109,P1,04/09/2022,Pacajus,CE,A
110,P1,04/09/2022,Vilhena,RO,B
111,P1,04/09/2022,Orleans,SC,B
112,P1,04/09/2022,São Caetano do Sul,SP,A
113,P1,04/09/2022,Naviraí,MS,B
114,P1,04/09/2022,Conceição da Feira,BA,A
115,P1,04/09/2022,Caicó,RN,B
116,P1,04/09/2022,São Paulo,SP,A
117,P1,04/09/2022,Pracuúba,AP,A
118,P1,04/09/2022,Ponta Grossa,PR,B
119,P1,04/09/2022,Crixás do Tocantins,TO,B
120,P1,04/09/2022,Fortaleza,CE,A
121,P1,04/09/2022,Mariana,MG,A
122,P1,04/09/2022,Cruzmaltina,PR,B
123,P1,04/09/2022,Parnaguá,PI,B
124,P1,04/09/2022,Boa Vista,RR,B
125,P1,04/09/2022,Santo Antônio do Içá,AM,B
126,P1,04/09/2022,Teresina,PI,B
127,P1,04/09/2022,Prata do Piauí,PI,A
128,P1,04/09/2022,Ouro Branco,MG,A
129,P1,04/09/2022,Manaquiri,AM,A
130,P1,04/09/2022,Itapecuru Mirim,MA,A
131,P1,04/09/2022,Nova Olinda do Norte,AM,B
132,P1,04/09/2022,Rio Branco,AC,A
133,P1,04/09/2022,Capitão Poço,PA,B
134,P1,04/09/2022,Campina do Monte Alegre,SP,B
135,P1,04/09/2022,Amaraji,PE,A
136,P1,04/09/2022,Rio das Ostras,RJ,B
137,P1,04/09/2022,Ribeira do Amparo,BA,A
138,P1,04/09/2022,Pontalina,GO,A
139,P1,04/09/2022,Tonantins,AM,A
140,P1,04/09/2022,São Luís do Quitunde,AL,A
141,P1,04/09/2022,Ariquemes,RO,A
142,P1,04/09/2022,Cidade Ocidental,GO,A
143,P1,04/09/2022,Guabiju,RS,A
144,P1,04/09/2022,Araraquara,SP,A
145,P1,04/09/2022,Santana,AP,B
146,P1,04/09/2022,Alta Floresta,MT,A
147,P1,04/09/2022,Carmópolis de Minas,MG,A
148,P1,04/09/2022,Oeiras,PI,B
149,P1,04/09/2022,Rio das Ostras,RJ,B
150,P1,04/09/2022,Áurea,RS,A
151,P1,04/09/2022,Vargem Grande,MA,A
152,P1,04/09/2022,Barras,PI,A
153,P1,04/09/2022,Acorizal,MT,A
154,P1,04/09/2022,Pedra Branca do Amapari,AP,A
155,P1,04/09/2022,São José das Palmeiras,PR,B
156,P1,04/09/2022,Analândia,SP,B
157,P1,04/09/2022,Guarulhos,SP,A
158,P1,04/09/2022,Linhares,ES,A
159,P1,04/09/2022,Anagé,BA,A
160,P1,04/09/2022,Rio das Ostras,RJ,A
161,P1,04/09/2022,São Paulo,SP,A
162,P1,04/09/2022,Mundo Novo,MS,A
163,P1,04/09/2022,Ouricuri,PE,A
164,P1,04/09/2022,Mariápolis,SP,B
165,P1,04/09/2022,Garanhuns,PE,A
166,P1,04/09/2022,Sapiranga,RS,B
167,P1,04/09/2022,Guaraí,TO,A
168,P1,04/09/2022,Porto Velho,RO,B
169,P1,04/09/2022,Porto Walter,AC,B
170,P1,04/09/2022,Iguaba Grande,RJ,A
171,P1,04/09/2022,Guapé,MG,A
172,P1,04/09/2022,Meruoca,CE,A
173,P1,04/09/2022,Jaguaré,ES,A
174,P1,04/09/2022,Joaçaba,SC,B
175,P1,04/09/2022,Ribeirão Pires,SP,B
176,P1,04/09/2022,Aparecida do Taboado,MS,A
177,P1,04/09/2022,Reriutaba,CE,B
178,P1,04/09/2022,Uruguaiana,RS,A
179,P1,04/09/2022,Guarulhos,SP,B
180,P1,04/09/2022,Bento Gonçalves,RS,A
181,P1,04/09/2022,Douradina,MS,A
182,P1,04/09/2022,Salinas da Margarida,BA,B
183,P1,04/09/2022,Canguçu,RS,B
184,P1,04/09/2022,Teófilo Otoni,MG,B
185,P1,04/09/2022,Capixaba,AC,B
186,P1,04/09/2022,Serrinha,BA,A
187,P1,04/09/2022,Mirangaba,BA,B
188,P1,04/09/2022,Venda Nova do Imigrante,ES,B
189,P1,04/09/2022,Pirapora do Bom Jesus,SP,A
190,P1,04/09/2022,Balsas,MA,A
191,P1,04/09/2022,Manaquiri,AM,B
192,P1,04/09/2022,Clementina,SP,B
193,P1,04/09/2022,Nossa Senhora do Socorro,SE,B
194,P1,04/09/2022,São Bento do Sapucaí,SP,B
195,P1,04/09/2022,Cruzmaltina,PR,B
196,P1,04/09/2022,Viana,ES,A
197,P1,04/09/2022,Cataguases,MG,B
198,P1,04/09/2022,São Gabriel da Cachoeira,AM,B
199,P1,04/09/2022,São Miguel Arcanjo,SP,B
200,P1,04/09/2022,Guarujá,SP,A
201,P1,04/09/2022,Forquilha,CE,A
202,P1,04/09/2022,Chapecó,SC,A
203,P1,04/09/2022,Itaberaba,BA,B
204,P1,04/09/2022,Maracanã,PA,B
205,P1,04/09/2022,Anitápolis,SC,B
206,P1,04/09/2022,Rio das Ostras,RJ,B
207,P1,04/09/2022,Maceió,AL,A
208,P1,04/09/2022,Ji-Paraná,RO,B
209,P1,04/09/2022,Boa Vista,RR,A
210,P1,04/09/2022,Olinda Nova do Maranhão,MA,A
211,P1,04/09/2022,Manacapuru,AM,A
212,P1,04/09/2022,Porto Walter,AC,B
213,P1,04/09/2022,Jericó,PB,A
214,P1,04/09/2022,Diamante D'Oeste,PR,B
215,P1,04/09/2022,Betim,MG,B
216,P1,04/09/2022,Vila Velha,ES,B
217,P1,04/09/2022,Limoeiro de Anadia,AL,A
218,P1,04/09/2022,Vargem Grande,MA,A
219,P1,04/09/2022,Brasília,DF,B
220,P1,04/09/2022,Jandaia,GO,A
221,P1,04/09/2022,Cacimbinhas,AL,A
222,P1,04/09/2022,Ibirataia,BA,B
223,P1,04/09/2022,Presidente Prudente,SP,B
224,P1,04/09/2022,Vila Velha,ES,B
225,P1,04/09/2022,Pedro Avelino,RN,A
226,P1,04/09/2022,Natal,RN,B
227,P1,04/09/2022,Nossa Senhora do Socorro,SE,A
